sample_id	hdf5	metadata
OCRZ031-E	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ031-E/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ031-E/metadata.tsv.gz
OCRZ031-F	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ031-F/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ031-F/metadata.tsv.gz
OCRZ033-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ033-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ033-A/metadata.tsv.gz
OCRZ033-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ033-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ033-B/metadata.tsv.gz
OCRZ033-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ033-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ033-C/metadata.tsv.gz
OCRZ043-D	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ043-D/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ043-D/metadata.tsv.gz
OCRZ043-E	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ043-E/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ043-E/metadata.tsv.gz
OCRZ043-F	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ043-F/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ043-F/metadata.tsv.gz
OCRZ045-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ045-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ045-A/metadata.tsv.gz
OCRZ045-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ045-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ045-B/metadata.tsv.gz
OCRZ045-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ045-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ045-C/metadata.tsv.gz
OCRZ011-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ011-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ011-A/metadata.tsv.gz
OCRZ011-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ011-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ011-B/metadata.tsv.gz
OCRZ011-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ011-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ011-C/metadata.tsv.gz
OCRZ013-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ013-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ013-B/metadata.tsv.gz
OCRZ013-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ013-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ013-C/metadata.tsv.gz
OCRZ014-D	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ014-D/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ014-D/metadata.tsv.gz
OCRZ014-E	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ014-E/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ014-E/metadata.tsv.gz
OCRZ014-F	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ014-F/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ014-F/metadata.tsv.gz
OCRZ019-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ019-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ019-A/metadata.tsv.gz
OCRZ019-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ019-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ019-B/metadata.tsv.gz
OCRZ019-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ019-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ019-C/metadata.tsv.gz
OCRZ023-D	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ023-D/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ023-D/metadata.tsv.gz
OCRZ023-E	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ023-E/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ023-E/metadata.tsv.gz
OCRZ023-F	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ023-F/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ023-F/metadata.tsv.gz
OCRZ012-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ012-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ012-A/metadata.tsv.gz
OCRZ012-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ012-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ012-B/metadata.tsv.gz
OCRZ012-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ012-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ012-C/metadata.tsv.gz
OCRZ022-D	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ022-D/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ022-D/metadata.tsv.gz
OCRZ022-E	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ022-E/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ022-E/metadata.tsv.gz
OCRZ022-F	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/finalised/OCRZ022-F/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_02/qc/droplet_qc/OCRZ022-F/metadata.tsv.gz
